id,umsatz_Prediction
1904265,280.87414341839747
1904271,177.53842
1904272,491.79764
1904273,230.16087
1904274,86.85156380781372
1904275,321.20003128425213
1904281,57.306282
1904282,462.55157
1904283,184.10333
1904284,130.41375944107625
1904285,310.9508025379247
1904291,147.91231
1904292,330.3418
1904293,139.72803
1904294,75.14841263649001
1904295,249.72062601920624
1904301,129.45224
1904302,334.34048
1904303,145.94234
1904304,72.09420752100415
1904305,268.93759417240614
1905021,143.33365
1905022,359.38333
1905023,128.94469
1905024,77.40666464139659
1905025,284.80288776523696
1905031,125.27547
1905032,367.89594
1905033,142.0289
1905034,80.29249921633911
1905035,288.65208247816804
1905041,147.98373
1905042,467.2903
1905043,200.19089
1905044,85.4633581079665
1905045,328.9084934062112
1905051,58.292873
1905052,461.16553
1905053,180.00076
1905054,129.03304957717256
1905055,318.5901968065111
1905061,139.03616
1905062,302.4639
1905063,128.46564
1905064,73.77530190539426
1905065,257.29138198515443
1905071,107.703384
1905072,299.21643
1905073,116.33024
1905074,70.72879696779371
1905075,276.44016172546094
1905081,110.911835
1905082,343.32745
1905083,138.78223
1905084,76.19253171030518
1905085,284.57253911060644
1905091,140.6996
1905092,359.93466
1905093,135.3206
1905094,77.08906111825812
1905095,283.08150455540226
1905101,125.97754
1905102,370.95972
1905103,144.95139
1905104,79.98288519956665
1905105,286.8639811957209
1905111,147.87056
1905112,469.23364
1905113,205.34944
1905114,85.16182534287522
1905115,327.054203904152
1905121,58.081184
1905122,458.03137
1905123,180.37796
1905124,128.73968741442835
1905125,316.6702685508381
1905131,140.45386
1905132,305.6706
1905133,129.54779
1905134,73.49019727453725
1905135,255.30638389204532
1905141,107.10063
1905142,304.10535
1905143,118.085556
1905144,70.4520343514791
1905145,274.3906819926905
1905151,111.22241
1905152,346.21283
1905153,141.03867
1905154,75.92419311926918
1905155,282.45918504325084
1905161,141.80054
1905162,360.60022
1905163,134.62685
1905164,76.82922606701649
1905165,280.90490238588154
1905171,126.51924
1905172,373.18558
1905173,147.95068
1905174,79.73163068285274
1905175,284.6247758982328
1905181,147.24628
1905182,471.66873
1905183,211.6748
1905184,84.91922581282488
1905185,324.7530590035522
1905191,58.196365
1905192,455.8426
1905193,180.78102
1905194,128.50581475851806
1905195,314.3078659260235
1905201,142.2518
1905202,308.14816
1905203,131.09973
1905204,73.26512079428232
1905205,252.8834235738984
1905211,107.32499
1905212,310.81094
1905213,122.544815
1905214,70.2358207418982
1905215,271.90788195664527
1905221,111.81029
1905222,347.49924
1905223,140.93571
1905224,75.71690644912107
1905225,279.9172809965412
1905231,138.79541
1905232,362.54187
1905233,142.26285
1905234,76.63092775981517
1905235,278.3046475495354
1905241,127.23235
1905242,380.0927
1905243,155.2133
1905244,79.54237949866628
1905245,281.96694078387617
1905251,147.00671
1905252,467.56
1905253,210.15747
1905254,84.73907783086351
1905255,322.03843118509025
1905261,58.27159
1905262,454.3564
1905263,180.99144
1905264,128.33482336051674
1905265,311.53724980626527
1905271,142.32668
1905272,308.07684
1905273,131.08403
1905274,73.10333664868259
1905275,250.057640146195
1905281,107.10004
1905282,305.92096
1905283,120.08352
1905284,70.08329178883396
1905285,269.02776856161177
1905291,111.53295
1905292,349.35107
1905293,142.62576
1905294,75.57367788621299
1905295,276.9836910739345
1905301,72.86616
1905302,551.6844
1905303,226.54205
1905304,76.49704202877757
1905305,275.3184503853616
1905311,141.65202
1905312,412.24774
1905313,175.32071
1905314,79.41787627273072
1905315,278.9290212528024
1906011,147.14127
1906012,478.98224
1906013,219.19148
1906014,83.59188130777231
1906015,328.03869377806865
1906021,61.23503
1906022,457.25604
1906023,186.91895
1906024,127.19708033734236
1906025,317.48760549428977
1906031,144.7721
1906032,314.92487
1906033,137.93723
1906034,71.97507842597088
1906035,255.95901897858383
1906041,106.97773
1906042,320.0724
1906043,127.01334
1906044,68.96454685657969
1906045,274.8811151005826
1906051,111.607864
1906052,361.60846
1906053,157.95312
1906054,74.46447191541765
1906055,282.78996411471013
1906061,135.72482
1906062,369.34265
1906063,148.80956
1906064,75.39739786384251
1906065,281.0786226720582
1906071,126.38546
1906072,385.5901
1906073,160.03577
1906074,78.32781392468787
1906075,284.6440791901847
1906081,146.4907
1906082,472.53772
1906083,216.4907
1906084,83.543530643605
1906085,324.62063284942514
1906091,59.108818
1906092,454.96375
1906093,185.11761
1906094,127.15834298914532
1906095,314.0264428346728
1906101,81.74411
1906102,544.8689
1906103,245.228
1906104,71.94596587245638
1906105,252.45578020518752
1906111,107.52881
1906112,324.54224
1906113,131.45222
1906114,68.94506772442566
1906115,271.3368382986615
1906121,111.233505
1906122,357.52734
1906123,150.7926
1906124,74.45463197671135
1906125,279.20569952997243
1906131,134.31003
1906132,373.648
1906133,153.15405
1906134,75.39720003437012
1906135,277.4554323994552
1906141,126.730896
1906142,393.13498
1906143,166.00624
1906144,78.33725826307057
1906145,280.9830368591889
1906151,146.34567
1906152,473.90012
1906153,219.05669
1906154,83.56261435128145
1906155,320.92282330589103
1906161,60.118317
1906162,453.1193
1906163,185.7551
1906164,127.1870604112011
1906165,310.2929618193734
1906171,144.25864
1906172,312.33282
1906173,137.94867
1906174,71.98430849929957
1906175,248.6877340291228
1906181,112.50273
1906182,342.39136
1906183,143.20093
1906184,68.99302419430842
1906185,267.5353435152345
1906191,111.940384
1906192,367.81696
1906193,165.34796
1906194,74.51218807909667
1906195,275.37188260413046
1906201,132.70834
1906202,369.71747
1906203,150.3039
1906204,75.46433871414271
1906205,273.59042937389387
1906211,124.56171
1906212,383.9371
1906213,161.40854
1906214,78.4139596255906
1906215,277.0879930177184
1906221,171.0003
1906222,548.6551
1906223,269.37885
1906224,83.6488556682799
1906225,316.9988928340635
1906231,72.52643
1906232,491.13013
1906233,225.03488
1906234,127.28281612751448
1906235,306.34130746247297
1906241,143.38495
1906242,354.41382
1906243,171.04941
1906244,72.08955024044258
1906245,244.7095267476191
1906251,121.51553
1906252,420.5126
1906253,176.91335
1906254,69.10772077488184
1906255,263.53176213780176
1906261,111.81437
1906262,415.02606
1906263,191.07562
1906264,74.63630551202831
1906265,271.34411347833515
1906271,137.60974
1906272,414.497
1906273,162.5827
1906274,75.59784022075854
1906275,269.5396660146544
1906281,141.76024
1906282,445.93405
1906283,198.4755
1906284,78.55680564651301
1906285,273.0154357536408
1906291,171.43475
1906292,568.2237
1906293,281.20596
1906294,83.80100387515002
1906295,312.905748451758
1906301,75.10036
1906302,501.96674
1906303,234.79883
1906304,127.44422143553496
1906305,302.2287888489573
1907011,140.76788
1907012,344.1562
1907013,148.49979
1907014,71.22805212648674
1907015,249.66785682074527
1907021,123.43992
1907022,342.5709
1907023,153.66898
1907024,68.25538137741759
1907025,268.4731606156561
1907031,129.18884
1907032,391.32578
1907033,169.7211
1907034,73.79307156034771
1907035,276.2698093860325
1907041,160.65442
1907042,378.87012
1907043,174.37668
1907044,74.76365574601351
1907045,274.45089303031983
1907051,135.13963
1907052,406.4817
1907053,178.33812
1907054,77.7316119983002
1907055,277.9134318428444
1907061,165.48788
1907062,472.1616
1907063,235.16374
1907064,82.9847397388901
1907065,317.7917555006791
1907071,56.73484
1907072,436.63434
1907073,185.19966
1907074,126.63682285064152
1907075,307.1040522963865
1907081,137.3624
1907082,337.3113
1907083,145.02118
1907084,71.46156520056968
1907085,245.44462099920275
1907091,122.30321
1907092,342.14587
1907093,155.31111
1907094,68.49762422026289
1907095,264.24168125089204
1907111,156.64865
1907112,377.52325
1907113,174.88542
1907114,75.02314021548804
1907115,270.2066902862769
1907121,132.7693
1907122,403.99887
1907123,179.93515
1907124,77.99960321657555
1907125,273.664753032956
1907131,162.06256
1907132,471.40845
1907133,238.10132
1907134,83.26115829438454
1907135,313.5398596001706
1907141,57.04893
1907142,432.01074
1907143,184.18265
1907144,126.9215868345715
1907145,302.85019923377666
1907151,135.36136
1907152,332.9951
1907153,143.60806
1907154,71.75459023122099
1907155,241.1900712829597
1907161,121.45816
1907162,342.95288
1907163,158.05844
1907164,68.798823467995
1907165,259.98769559591744
1907171,125.68313
1907172,386.4845
1907173,169.41722
1907174,74.3532566031484
1907175,267.77917931075734
1907181,152.38239
1907182,376.97217
1907183,177.30785
1907184,75.3404177461195
1907185,265.9576138564423
1907191,130.49823
1907192,400.89694
1907193,181.1549
1907194,78.32478004868332
1907195,269.4200203122837
1907201,160.49332
1907202,470.8957
1907203,242.1961
1907204,83.5941380710554
1907205,309.3007283945746
1907211,59.43126
1907212,426.77264
1907213,184.43217
1907214,127.2622708867113
1907215,298.6179256893211
1907221,133.6261
1907222,329.22983
1907223,142.75494
1907224,72.10287760679256
1907225,236.9659095136357
1907231,122.55878
1907232,354.58014
1907233,166.73772
1907234,69.15461096193228
1907235,255.77289731202217
1907241,124.54286
1907242,388.01746
1907243,182.91393
1907244,74.7164387879384
1907245,263.57499344798515
1907251,149.49963
1907252,379.9876
1907253,186.37648
1907254,75.71088700304279
1907255,261.7652862057981
1907261,131.60974
1907262,403.1112
1907263,186.71829
1907264,78.70242659970366
1907265,265.24079315092814
1907271,158.47137
1907272,465.50702
1907273,239.08044
1907274,83.97885001134945
1907275,305.1358401177107
1907281,62.909786
1907282,423.7386
1907283,185.057
1907284,127.6539342178284
1907285,294.46861044323094
1907291,136.65097
1907292,331.99097
1907293,147.53036
1907294,72.50137627043489
1907295,232.8333968299764
1907301,118.591064
1907302,338.74292
1907303,157.76907
1907304,69.5598268743455
1907305,251.65841174348867
