id,Umsatz_Prediction
1903285,173.23313918849078
1903291,215.59753452456692
1903292,211.16456382730283
1903293,206.7315931300387
1903294,202.29862243277452
1903295,197.86565173551045
1903301,227.07830098197948
1903302,222.64533028471533
1903303,218.2123595874512
1903304,213.77938889018708
1903305,209.34641819292293
1903311,198.07416024541263
1903312,193.64118954814847
1903313,189.20821885088435
1903314,184.77524815362025
1903315,180.3422774563561
1904011,195.39015377472188
1904012,190.95718307745776
1904013,186.52421238019363
1904014,182.0912416829295
1904015,177.65827098566535
1904021,208.92098742747996
1904022,204.4880167302158
1904023,200.05504603295168
1904024,195.62207533568755
1904025,191.1891046384234
1904051,261.65168556688434
1904052,257.2187148696202
1904053,252.7857441723561
1904054,248.352773475092
1904055,243.91980277782784
1904061,262.67505090979887
1904062,258.2420802125347
1904063,253.8091095152706
1904064,249.37613881800644
1904065,244.9431681207423
1904071,265.01753868592283
1904072,260.5845679886587
1904073,256.1515972913945
1904074,251.7186265941304
1904075,247.28565589686627
1904081,251.45065363758
1904082,247.01768294031584
1904083,242.5847122430517
1904084,238.1517415457876
1904085,233.71877084852343
1904091,242.26069130264597
1904092,237.8277206053818
1904093,233.3947499081177
1904094,228.96177921085356
1904095,224.5288085135894
1904101,241.03244853377225
1904102,236.59947783650813
1904103,232.166507139244
1904104,227.73353644197985
1904105,223.3005657447157
1904111,257.1991919773972
1904112,252.7662212801331
1904113,248.33325058286897
1904114,243.9002798856048
1904115,239.4673091883407
1904121,257.1712432376712
1904122,252.7382725404071
1904123,248.30530184314296
1904124,243.87233114587883
1904125,239.4393604486147
1904131,231.77851446499315
1904132,227.34554376772903
1904133,222.9125730704649
1904134,218.47960237320075
1904135,214.04663167593665
1904141,237.51946946995955
1904142,233.08649877269545
1904143,228.65352807543127
1904144,224.22055737816717
1904145,219.78758668090305
1904151,245.0556137266356
1904152,240.62264302937143
1904153,236.18967233210728
1904154,231.75670163484315
1904155,227.323730937579
1904161,249.72149706224704
1904162,245.28852636498289
1904163,240.8555556677188
1904164,236.42258497045464
1904165,231.9896142731905
1904171,261.8488069061903
1904172,257.4158362089262
1904173,252.98286551166203
1904174,248.5498948143979
1904175,244.11692411713372
1904181,267.00259550254424
1904182,262.5696248052801
1904183,258.136654108016
1904184,253.70368341075184
1904185,249.2707127134877
1904201,266.4484599665566
1904202,262.01548926929246
1904203,257.58251857202833
1904204,253.1495478747642
1904205,248.71657717750008
1904211,280.5219715988184
1904212,276.0890009015543
1904213,271.6560302042902
1904214,267.22305950702605
1904215,262.7900888097619
1904221,337.1291243806428
1904222,332.6961536833787
1904223,328.26318298611454
1904224,323.8302122888504
1904225,319.3972415915863
1904231,272.31891585631337
1904232,267.88594515904924
1904233,263.45297446178506
1904234,259.02000376452094
1904235,254.5870330672568
1904241,286.3955381994708
1904242,281.9625675022067
1904243,277.52959680494257
1904244,273.09662610767845
1904245,268.6636554104143
1904251,291.161731370832
1904252,286.7287606735679
1904253,282.2957899763037
1904254,277.8628192790396
1904255,273.42984858177545
1904261,275.31118907541367
1904262,270.87821837814954
1904263,266.4452476808854
1904264,262.0122769836213
1904265,257.5793062863571
1904271,274.5803724318384
1904272,270.14740173457426
1904273,265.71443103731013
1904274,261.281460340046
1904275,256.8484896427819
1904281,252.9564692351481
1904282,248.523498537884
1904283,244.09052784061984
1904284,239.6575571433557
1904285,235.2245864460916
1904291,267.2669957983072
1904292,262.8340251010431
1904293,258.40105440377897
1904294,253.96808370651485
1904295,249.53511300925072
1904301,279.8747668118384
1904302,275.44179611457423
1904303,271.0088254173101
1904304,266.575854720046
1904305,262.14288402278186
1905021,194.68911896508737
1905022,190.25614826782325
1905023,185.82317757055912
1905024,181.39020687329497
1905025,176.95723617603085
1905031,197.8202088143721
1905032,193.387238117108
1905033,188.95426741984383
1905034,184.5212967225797
1905035,180.08832602531555
1905041,189.0154597002577
1905042,184.58248900299355
1905043,180.14951830572943
1905044,175.7165476084653
1905045,171.28357691120118
1905051,206.67772553905976
1905052,202.2447548417956
1905053,197.8117841445315
1905054,193.37881344726736
1905055,188.94584275000324
1905061,196.81449251465435
1905062,192.38152181739025
1905063,187.9485511201261
1905064,183.515580422862
1905065,179.08260972559782
1905071,201.89603635910484
1905072,197.46306566184072
1905073,193.03009496457656
1905074,188.59712426731244
1905075,184.1641535700483
1905081,209.35153790318645
1905082,204.9185672059223
1905083,200.48559650865815
1905084,196.05262581139405
1905085,191.61965511412996
1905091,217.58163719460367
1905092,213.14866649733955
1905093,208.7156958000754
1905094,204.28272510281127
1905095,199.84975440554717
1905101,200.68419837240344
1905102,196.2512276751393
1905103,191.8182569778752
1905104,187.38528628061104
1905105,182.9523155833469
1905111,205.00257082677743
1905112,200.5696001295133
1905113,196.1366294322492
1905114,191.70365873498503
1905115,187.2706880377209
1905121,213.27757265586985
1905122,208.8446019586057
1905123,204.4116312613416
1905124,199.97866056407744
1905125,195.5456898668133
1905131,211.8852360765804
1905132,207.4522653793163
1905133,203.0192946820521
1905134,198.586323984788
1905135,194.15335328752388
1905141,212.7738862107244
1905142,208.3409155134603
1905143,203.90794481619616
1905144,199.47497411893204
1905145,195.04200342166789
1905151,216.37960359743684
1905152,211.94663290017272
1905153,207.5136622029086
1905154,203.08069150564444
1905155,198.6477208083803
1905161,209.0186858328863
1905162,204.5857151356221
1905163,200.152744438358
1905164,195.7197737410939
1905165,191.2868030438297
1905171,205.9490790616449
1905172,201.5161083643808
1905173,197.08313766711663
1905174,192.6501669698525
1905175,188.2171962725884
1905181,226.18980028153535
1905182,221.7568295842713
1905183,217.32385888700716
1905184,212.890888189743
1905185,208.45791749247888
1905191,215.41955167054897
1905192,210.9865809732848
1905193,206.5536102760207
1905194,202.12063957875657
1905195,197.6876688814924
1905201,233.4774704322537
1905202,229.0444997349896
1905203,224.61152903772543
1905204,220.1785583404613
1905205,215.7455876431972
1905211,223.92170399042968
1905212,219.48873329316555
1905213,215.0557625959014
1905214,210.62279189863727
1905215,206.18982120137315
1905221,208.3206249797278
1905222,203.88765428246364
1905223,199.45468358519952
1905224,195.0217128879354
1905225,190.58874219067127
1905231,228.4934932397375
1905232,224.06052254247336
1905233,219.6275518452092
1905234,215.1945811479451
1905235,210.76161045068096
1905241,230.36374438806916
1905242,225.930773690805
1905243,221.4978029935409
1905244,217.06483229627676
1905245,212.6318615990126
1905251,213.70205235621245
1905252,209.26908165894832
1905253,204.8361109616842
1905254,200.40314026442007
1905255,195.97016956715595
1905261,213.81752815135755
1905262,209.38455745409345
1905263,204.9515867568293
1905264,200.51861605956515
1905265,196.08564536230105
1905271,225.32932969437104
1905272,220.8963589971069
1905273,216.4633882998428
1905274,212.03041760257867
1905275,207.5974469053145
1905281,217.45408899161447
1905282,213.02111829435037
1905283,208.58814759708625
1905284,204.15517689982207
1905285,199.72220620255797
1905291,210.96686064258932
1905292,206.5338899453252
1905293,202.10091924806107
1905294,197.66794855079692
1905295,193.23497785353285
1905301,274.8138406081679
1905302,270.3808699109037
1905303,265.94789921363963
1905304,261.5149285163755
1905305,257.0819578191114
1905311,270.5695077844686
1905312,266.1365370872045
1905313,261.7035663899403
1905314,257.27059569267624
1905315,252.83762499541209
1906011,230.1267170806703
1906012,225.69374638340616
1906013,221.26077568614204
1906014,216.82780498887792
1906015,212.3948342916138
1906021,252.6911835341454
1906022,248.25821283688128
1906023,243.8252421396172
1906024,239.392271442353
1906025,234.95930074508888
1906031,246.31424736422747
1906032,241.88127666696332
1906033,237.4483059696992
1906034,233.01533527243507
1906035,228.5823645751709
1906041,219.49578964706225
1906042,215.0628189497981
1906043,210.629848252534
1906044,206.19687755526985
1906045,201.7639068580057
1906051,250.66254473901043
1906052,246.22957404174628
1906053,241.79660334448212
1906054,237.36363264721803
1906055,232.9306619499539
1906061,232.9968170012428
1906062,228.56384630397864
1906063,224.1308756067145
1906064,219.6979049094504
1906065,215.2649342121863
1906071,225.33967463966275
1906072,220.9067039423986
1906073,216.47373324513447
1906074,212.04076254787037
1906075,207.6077918506062
1906081,220.69291929791305
1906082,216.25994860064893
1906083,211.8269779033848
1906084,207.39400720612068
1906085,202.96103650885647
1906091,237.45296203935084
1906092,233.0199913420867
1906093,228.5870206448226
1906094,224.1540499475585
1906095,219.72107925029437
1906101,279.7848798138536
1906102,275.35190911658947
1906103,270.91893841932534
1906104,266.4859677220612
1906105,262.0529970247971
1906111,230.6560738142079
1906112,226.22310311694375
1906113,221.7901324196796
1906114,217.3571617224155
1906115,212.92419102515137
1906121,225.2624492735604
1906122,220.82947857629625
1906123,216.39650787903213
1906124,211.963537181768
1906125,207.53056648450388
1906131,245.98591946959053
1906132,241.5529487723264
1906133,237.11997807506225
1906134,232.68700737779807
1906135,228.254036680534
1906141,249.21698107672975
1906142,244.78401037946568
1906143,240.3510396822015
1906144,235.91806898493735
1906145,231.4850982876732
1906151,231.4722069680775
1906152,227.03923627081335
1906153,222.60626557354925
1906154,218.1732948762851
1906155,213.74032417902097
1906161,233.9790829666016
1906162,229.54611226933747
1906163,225.1131415720733
1906164,220.6801708748092
1906165,216.24720017754504
1906171,265.6525040086058
1906172,261.2195333113416
1906173,256.7865626140775
1906174,252.35359191681331
1906175,247.9206212195492
1906181,257.64988668044543
1906182,253.2169159831813
1906183,248.7839452859172
1906184,244.35097458865303
1906185,239.9180038913889
1906191,259.89331730432355
1906192,255.46034660705945
1906193,251.0273759097953
1906194,246.59440521253117
1906195,242.16143451526705
1906201,236.3607313076679
1906202,231.9277606104037
1906203,227.4947899131396
1906204,223.06181921587543
1906205,218.6288485186113
1906211,233.92915231029957
1906212,229.49618161303545
1906213,225.0632109157713
1906214,220.63024021850717
1906215,216.19726952124304
1906221,261.27015341978387
1906222,256.83718272251974
1906223,252.4042120252556
1906224,247.9712413279915
1906225,243.5382706307273
1906231,275.2167921423091
1906232,270.78382144504496
1906233,266.35085074778084
1906234,261.9178800505167
1906235,257.48490935325253
1906241,283.5717377425025
1906242,279.13876704523835
1906243,274.70579634797417
1906244,270.27282565071005
1906245,265.8398549534459
1906251,327.4035229673268
1906252,322.97055227006274
1906253,318.53758157279856
1906254,314.10461087553443
1906255,309.6716401782703
1906261,297.22804252664866
1906262,292.7950718293845
1906263,288.3621011321204
1906264,283.92913043485623
1906265,279.4961597375921
1906271,266.23469308048936
1906272,261.80172238322524
1906273,257.3687516859611
1906274,252.935780988697
1906275,248.5028102914329
1906281,272.60148249063457
1906282,268.16851179337044
1906283,263.7355410961063
1906284,259.3025703988422
1906285,254.86959970157807
1906291,285.3603472388329
1906292,280.9273765415687
1906293,276.49440584430465
1906294,272.06143514704047
1906295,267.62846444977635
1906301,302.65106313806984
1906302,298.2180924408058
1906303,293.7851217435416
1906304,289.35215104627747
1906305,284.91918034901335
1907011,283.1093090096016
1907012,278.6763383123375
1907013,274.24336761507334
1907014,269.81039691780927
1907015,265.3774262205451
1907021,270.05171280191934
1907022,265.6187421046552
1907023,261.1857714073911
1907024,256.75280071012696
1907025,252.31983001286284
1907031,274.9307394044621
1907032,270.497768707198
1907033,266.06479800993384
1907034,261.6318273126697
1907035,257.1988566154056
1907041,269.30600509857965
1907042,264.8730344013155
1907043,260.4400637040514
1907044,256.0070930067873
1907045,251.57412230952315
1907051,268.4042856434124
1907052,263.97131494614825
1907053,259.5383442488841
1907054,255.10537355161995
1907055,250.67240285435585
1907061,269.422887316616
1907062,264.9899166193519
1907063,260.5569459220878
1907064,256.12397522482365
1907065,251.69100452755956
1907071,248.92651144729453
1907072,244.4935407500304
1907073,240.06057005276628
1907074,235.62759935550216
1907075,231.194628658238
1907081,269.824700249283
1907082,265.3917295520189
1907083,260.9587588547548
1907084,256.52578815749064
1907085,252.0928174602265
1907091,272.95590267569145
1907092,268.5229319784273
1907093,264.08996128116314
1907094,259.6569905838991
1907095,255.2240198866349
1907111,260.393580377956
1907112,255.96060968069187
1907113,251.52763898342772
1907114,247.0946682861636
1907115,242.66169758889947
1907121,278.84854096631864
1907122,274.4155702690545
1907123,269.9825995717904
1907124,265.54962887452626
1907125,261.11665817726214
1907131,285.5191882266686
1907132,281.0862175294044
1907133,276.6532468321403
1907134,272.22027613487614
1907135,267.787305437612
1907141,268.1343369309388
1907142,263.70136623367466
1907143,259.2683955364105
1907144,254.8354248391464
1907145,250.40245414188223
1907151,253.81415795722097
1907152,249.3811872599568
1907153,244.9482165626927
1907154,240.51524586542857
1907155,236.08227516816444
1907161,279.6594732398993
1907162,275.2265025426351
1907163,270.79353184537104
1907164,266.36056114810685
1907165,261.9275904508428
1907171,273.48315531689394
1907172,269.0501846196298
1907173,264.61721392236564
1907174,260.1842432251016
1907175,255.7512725278374
1907181,287.22207002713924
1907182,282.78909932987506
1907183,278.35612863261093
1907184,273.9231579353468
1907185,269.4901872380827
1907191,293.1329812417627
1907192,288.7000105444986
1907193,284.26703984723446
1907194,279.83406914997033
1907195,275.4010984527062
1907201,304.91734623702087
1907202,300.4843755397567
1907203,296.0514048424926
1907204,291.61843414522843
1907205,287.1854634479644
1907211,285.0010560847702
1907212,280.5680853875061
1907213,276.13511469024195
1907214,271.7021439929778
1907215,267.2691732957137
1907221,272.63418612735927
1907222,268.20121543009515
1907223,263.768244732831
1907224,259.3352740355669
1907225,254.9023033383028
1907231,307.2090999033949
1907232,302.7761292061307
1907233,298.34315850886657
1907234,293.91018781160244
1907235,289.4772171143383
1907241,313.3246513892305
1907242,308.8916806919665
1907243,304.4587099947023
1907244,300.0257392974382
1907245,295.59276860017405
1907251,327.5304967276012
1907252,323.09752603033706
1907253,318.66455533307294
1907254,314.2315846358088
1907255,309.7986139385447
1907261,314.9505124565478
1907262,310.51754175928363
1907263,306.0845710620196
1907264,301.6516003647554
1907265,297.21862966749126
1907271,301.9390059279708
1907272,297.50603523070674
1907273,293.07306453344256
1907274,288.6400938361785
1907275,284.2071231389143
1907281,301.0442505430304
1907282,296.61127984576626
1907283,292.1783091485021
1907284,287.745338451238
1907285,283.31236775397383
1907291,305.9182787651498
1907292,301.4853080678857
1907293,297.0523373706216
1907294,292.61936667335743
1907295,288.1863959760933
1907301,288.9058575708782
1907302,284.4728868736141
1907303,280.03991617634995
1907304,275.60694547908577
1907305,271.17397478182164
